SESSION NAME:	LIT AFL 04
SAMPLE RATE:	48000.000000
BIT DEPTH:	16-bit
TIME CODE FORMAT:	25 Frame
# OF AUDIO TRACKS:	16
# OF AUDIO REGIONS:	2753
# OF AUDIO FILES:	2676


T R A C K  L I S T I N G
TRACK NAME:	M&E (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION




TRACK NAME:	MIX (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Mix LIT Afl 04.L	00:00:00:00	00:46:29:07	00:46:29:07


2	1	Mix LIT Afl 04.R	00:00:00:00	00:46:29:07	00:46:29:07


TRACK NAME:	VO.01
USER DELAY:	0 Samples
1	201	EXAMEN.new.01-04.A2	00:43:41:10	00:43:46:11	00:00:05:01
1	202	EXAMEN.new.02-01.A2	00:43:48:13	00:43:53:09	00:00:04:21
1	203	EXAMEN.new.03-01.A2	00:43:53:09	00:44:14:17	00:00:21:08
1	204	EXAMEN.new.04-01.A2	00:44:21:08	00:44:24:07	00:00:02:24
1	205	EXAMEN.new.05-01.A2	00:44:24:07	00:44:28:11	00:00:04:04
1	206	EXAMEN.new.06-01.A2	00:44:28:11	00:44:33:12	00:00:05:01
1	207	EXAMEN.new.06-02.A2	00:44:33:12	00:44:39:16	00:00:06:04
1	208	EXAMEN.new.07-01.A2	00:44:39:16	00:44:44:24	00:00:05:08
1	209	EXAMEN.new.08-01.A2	00:44:44:24	00:45:05:04	00:00:20:05
1	210	CONFESSIE_ Natasja, haar laatste confessie.new.02-01.A2	00:45:05:04	00:45:19:08	00:00:14:03
1	211	REALITY AFSCHEID; Natasja gaat weg...new.01-01.A2	00:45:20:09	00:45:32:23	00:00:12:14
1	212	REALITY AFSCHEID; Natsasje die haar tas aan het inpakken is..new.02-01.A2	00:45:39:22	00:45:45:09	00:00:05:12
1	213	REALITY AFSCHEID; Natsasje die haar tas aan het inpakken is..new.03-01.A2	00:45:45:09	00:45:48:00	00:00:02:16
1	214	CONFESSIE_ Natasja, haar laatste confessie.new.01-01.A2	00:45:54:11	00:45:59:08	00:00:04:22
1	215	CONFESSIE_ Natasja, haar laatste confessie.new.05-01.A2	00:46:04:03	00:46:13:04	00:00:09:01
1	216	EXAMEN; Corné.new.01-01.A2	00:46:13:04	00:46:16:13	00:00:03:09
1	217	AANLOOP DUEL_ Bob op zoek naar de Yakuza.new.01-01.A2	00:46:20:08	00:46:21:09	00:00:01:01
1	218	AANLOOP DUEL; opzoek naar Yakuza.new.02-01.A2	00:46:28:04	00:46:28:13	00:00:00:08


TRACK NAME:	D3
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	08 04 05 extreme food deel 2.new.01-01.A1	00:02:16:04	00:02:19:08	00:00:03:03
1	2	EXAMEN GADGETS_  Joost geeft demo gadget.new.01-02.A1	00:02:24:10	00:02:29:23	00:00:05:12
1	3	UITSLAG EXAMEN GADGETS_ Klappende Japanners.new.01-04	00:02:30:18	00:02:34:22	00:00:04:04
1	4	DUEL EXTREEM FOOD_ totaal + div restaurant DEEL 2.new.01-02.A1	00:03:21:21	00:03:25:13	00:00:03:17
1	5	REALITY DUEL_EXAMEN Thuiskomst Mira, komt uit lift en naar rest (prima leality).new.01-08.A1	00:03:25:13	00:03:36:15	00:00:11:02
1	6	CONFESSIE_ Eva. Afl 3, 2 en 4 deel 1.new.01-01.A1	00:03:50:24	00:03:53:16	00:00:02:17
1	7	EXT straatbeeld nacht.new.01-04.A3	00:04:20:22	00:04:43:15	00:00:22:17
1	8	AANLOOP DUEL_ Willemijn en Corne; Find a friend.new.03-03.A2	00:07:18:22	00:07:32:00	00:00:13:03
1	9	REALITY VOTING, bij tempel.new.04-02.A3	00:08:00:05	00:08:08:04	00:00:07:24
1	10	REALITY VOTING, lompe nederlander in contact met japanner.new.01-01.A3	00:08:14:20	00:08:28:10	00:00:13:15
1	11	REALITY VOTING, lompe nederlander in contact met japanner.new.01-05.A3	00:08:32:08	00:08:49:02	00:00:16:19
1	12	REALITY VOTING, leon over eva.new.01-02.A3	00:08:50:19	00:09:01:10	00:00:10:15
1	13	EXAMEN.new.01-01.A1	00:09:25:20	00:09:28:04	00:00:02:08
1	14	EXAMEN.new.01-02.A1	00:09:28:04	00:09:30:10	00:00:02:06
1	15	CONFESSIE_ Corne na het winnen van het duel.new.01-01.A1	00:11:48:20	00:11:52:12	00:00:03:17
1	16	CONFESSIE_ Corne na het winnen van het duel.new.01-02.A1	00:11:52:12	00:11:58:03	00:00:05:16
1	17	AANLOOP EXAMEN; Natasja gaat opzoek naar modellen.new.02-03.A1	00:12:42:12	00:12:45:10	00:00:02:23
1	18	AANLOOP EXAMEN; Orfeus opzoek naar modellen.new.01-01.A1	00:12:47:20	00:12:49:23	00:00:02:03
1	19	Bumper 01 OUT FINAL,Audio Mixdown,28.new.01-01.A1	00:14:00:00	00:14:04:24	00:00:04:24
1	20	DUEL_ Willemijn zoekt een vriend.new.05-02.A1	00:14:04:24	00:14:08:16	00:00:03:16
1	21	DUEL_ Corne finding a friend DEEL 4.new.01-01.A1	00:14:59:03	00:15:04:00	00:00:04:22
1	22	DUEL_ Willemijn op zoek naar een vriend.new.02-02.A1	00:15:18:09	00:15:22:19	00:00:04:10
1	23	DUEL_ Willemijn op zoek naar een vriend deel 2.new.05-01.A1	00:15:39:10	00:15:45:01	00:00:05:16
1	24	Karaoke.new.01-01.A1	00:17:19:17	00:17:23:10	00:00:03:18
1	25	CONFESSIE_ Eva.new.01-04.A1	00:17:39:16	00:17:42:10	00:00:02:19
1	26	CONFESSIE_ Eva.new.01-03.A1	00:17:42:10	00:17:45:03	00:00:02:18
1	27	CONFESSIE_ Eva.new.01-01.A1	00:17:45:03	00:17:46:05	00:00:01:02
1	28	CONFESSIE_ Eva.new.01-02.A1	00:17:46:05	00:17:47:08	00:00:01:03
1	29	SFEER SNIJSHOTS; snijshots van de regen.new.01-01.A1	00:18:44:17	00:19:10:16	00:00:25:23
1	30	Yamasoto komt en vertelt wat de groep gaat doen.new.03-01.A3	00:19:12:10	00:19:21:08	00:00:08:23
1	31	YAMASOTO komt binnen en spreekt.new.01-01.A3	00:19:21:08	00:19:24:04	00:00:02:21
1	32	Yamasoto komt en vertelt wat de groep gaat doen.new.04-01.A3	00:19:24:04	00:19:34:02	00:00:09:23
1	33	Yamasoto komt en vertelt wat de groep gaat doen.new.05-01.A3	00:19:34:02	00:19:40:17	00:00:06:15
1	34	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-02.A3	00:19:40:17	00:19:41:20	00:00:01:03
1	35	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-05.A3	00:19:41:20	00:19:51:14	00:00:09:19
1	36	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-06.A3	00:19:51:20	00:19:53:09	00:00:01:13
1	37	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-04.A3	00:19:53:09	00:20:06:04	00:00:12:20
1	38	opnieuw de tekst van Yamasoto. op Yamasoto.new.02-02.A3	00:20:06:04	00:20:14:22	00:00:08:18
1	39	DUEL_ Finding friends, ontknoping.new.02-02	00:20:33:10	00:20:39:21	00:00:06:10
1	40	DUEL_ Finding friends, ontknoping.new.03-01.A1	00:20:39:21	00:20:42:13	00:00:02:16
1	41	DUEL_ Finding friends, ontknoping.new.04-01.A1	00:20:42:13	00:20:45:00	00:00:02:12
1	42	DUEL_ Finding friends, ontknoping.new.04-02.A1	00:20:45:00	00:20:48:19	00:00:03:19
1	43	DUEL_ Finding friends, ontknoping.new.05-01.A1	00:20:48:19	00:20:50:09	00:00:01:15
1	44	DUEL_ Finding friends, ontknoping.new.05-02.A1	00:20:50:09	00:20:56:01	00:00:05:17
1	45	DUEL_ Finding friends, ontknoping.new.06-01.A1	00:20:56:01	00:20:58:16	00:00:02:15
1	46	DUEL_ Finding friends, ontknoping.new.06-02.A1	00:20:58:16	00:21:02:09	00:00:03:18
1	47	DUEL_ Finding friends, ontknoping.new.07-01.A1	00:21:02:09	00:21:03:19	00:00:01:10
1	48	DUEL_ Finding friends, ontknoping.new.07-03.A1	00:21:03:19	00:21:09:00	00:00:05:06
1	49	DUEL_ Finding friends, ontknoping.new.07-02.A1	00:21:09:00	00:21:11:12	00:00:02:12
1	50	DUEL_ Finding friends, ontknoping.new.08-01.A1	00:21:11:12	00:21:22:10	00:00:10:23
1	51	DUEL_ Finding friends, ontknoping.new.09-01.A1	00:21:22:10	00:21:24:05	00:00:01:20
1	52	DUEL_ Finding friends, ontknoping.new.09-02.A1	00:21:24:05	00:21:26:13	00:00:02:08
1	53	DUEL_ Finding friends, ontknoping.new.09-03.A1	00:21:26:13	00:21:36:17	00:00:10:04
1	54	DUEL_ Finding friends, ontknoping.new.10-01.A1	00:21:36:17	00:21:38:13	00:00:01:21
1	55	DUEL_ Finding friends, ontknoping.new.10-02.A1	00:21:38:13	00:21:40:20	00:00:02:07
1	56	DUEL_ Find a friend afsluiting DEEL 5.new.01-01.A1	00:21:40:20	00:21:56:16	00:00:15:20
1	57	31 - 2 - 2 - XD.new.06-01.A1	00:22:17:16	00:22:23:06	00:00:05:14
1	58	WERK, JAP.new.01-06.A1	00:22:52:05	00:22:57:20	00:00:05:15
1	59	ESTABLISHING fotografen benaderen mensen met enquette en opmaken.new.01-01.A1	00:23:00:01	00:23:01:23	00:00:01:22
1	60	WERK fotograaf, aardige shots fotograaf.new.01-01.A3	00:23:03:21	00:23:09:02	00:00:05:06
1	61	QUOTE over mode.new.01-02	00:23:12:06	00:23:24:05	00:00:11:23
1	62	CONFESSIE_ Eva. Afl 3, 2 en 4 deel 2.new.01-02	00:23:25:00	00:23:30:07	00:00:05:06
1	63	WERK, JAP.new.01-07.A1	00:23:39:07	00:23:53:16	00:00:14:08
1	64	WERK, JAP.new.04-02.A1	00:24:13:19	00:24:19:19	00:00:06:00
1	65	WERK.new.03-02.A1	00:24:42:19	00:24:55:18	00:00:12:24
1	66	WERK.new.01-01.A1	00:24:58:20	00:25:00:18	00:00:01:23
1	67	QUOTE interview assistent.new.01-01.A1	00:25:17:03	00:25:32:06	00:00:15:03
1	68	WERK QUOTE Orfeus over Japanse mode.new.02-04.A1	00:25:40:15	00:25:49:01	00:00:08:11
1	69	WERK QUOTE  Natasha over Japanse mode.new.04-01.A1	00:25:49:23	00:25:54:17	00:00:04:19
1	70	WERK QUOTE  Natasha over Japanse mode.new.04-02.A1	00:25:54:17	00:26:01:17	00:00:07:00
1	71	WERK, INT groep komt aan. ontmoeten medewerker die uitlegt wie ze zijn.new.01-02.A1	00:26:05:22	00:26:12:02	00:00:06:05
1	72	WERK Natasha zoekt outfitje voor haar zelf uit, Orfeus en Bob helpen haar.new.02-01.A1	00:26:30:08	00:26:46:13	00:00:16:05
1	73	WERK QUOTE  Natasha over Japanse mode.new.03-01.A1	00:27:12:02	00:27:21:08	00:00:09:06
1	74	WERK Winkelbediende komt winkel binnen lopen, kandidaten begroeten haar.new.03-02.A1	00:27:28:17	00:27:35:17	00:00:07:00
1	75	WERK QUOTE  Natasha over Japanse mode.new.01-06.A1	00:27:50:08	00:27:59:10	00:00:09:01
1	76	WERK JAP.new.01-07.A1	00:28:14:20	00:28:32:03	00:00:17:08
1	77	WERK JAP_ in de Blue blood winkel wordt medewerker geinterviewd.new.02-02.A1	00:29:02:19	00:29:08:22	00:00:06:03
1	78	WERK QUOTE  Natasha over Japanse mode.new.01-08.A1	00:29:11:15	00:29:19:05	00:00:07:15
1	79	WERK QUOTE  Natasha over Japanse mode.new.01-03.A1	00:29:22:08	00:29:31:13	00:00:09:04
1	80	WERK Natasha ontvangt eerste klant.new.13-05.A1	00:29:33:21	00:29:35:02	00:00:01:06
1	81	WERK Verkoopster praat over hoe het ging in de winkel met de kandidaten..new.01-03.A1	00:29:48:03	00:29:57:22	00:00:09:19
1	82	WERK QUOTE _ Bob over Japanse mode.new.01-01.A1	00:30:01:17	00:30:04:08	00:00:02:16
1	83	WERK QUOTE _ Bob over Japanse mode.new.01-02.A1	00:30:04:08	00:30:13:20	00:00:09:12
1	84	WERK QUOTE  Natasha over Japanse mode.new.02-02.A1	00:30:43:17	00:30:53:09	00:00:09:16
1	85	10 1 3v4 X.new.01-01.A3	00:31:00:01	00:31:07:22	00:00:07:21
1	86	WERK UITSLAG VAN YAM.new.01-05.A3	00:31:33:04	00:32:49:07	00:01:16:02
1	87	AANLOOP EXAMEN;  presentatie voor het examen DEEL 2.new.03-01.A1	00:33:56:15	00:34:08:08	00:00:11:18
1	88	AANLOOP EXAMEN;  presentatie voor het examen DEEL 2.new.01-01.A1	00:34:08:08	00:34:13:11	00:00:05:03
1	89	AANLOOP EXAMEN;  presentatie voor het examen DEEL 2.new.02-01.A1	00:34:13:11	00:34:18:24	00:00:05:13
1	90	AANLOOP EXAMEN; Willemijn gaat opzoek naar haar kandidaten.new.01-02.A1	00:34:42:12	00:34:50:16	00:00:08:03
1	91	CONFESSIE_ Orfeus. Afl. 2, 4, 5.new.03-02.A1	00:35:43:22	00:35:57:05	00:00:13:07
1	92	CONFESSIE; Bob.new.02-02.A1	00:36:23:08	00:36:31:04	00:00:07:21
1	93	DV 40 2 5v5 .new.03-04.A1	00:37:04:21	00:37:10:06	00:00:05:09
1	94	CONFESSIE; Bob.new.01-01.A1	00:38:10:13	00:38:16:19	00:00:06:06
1	95	AANLOOP EXAMEN; Natasja gaat gejaagd opzoek.new.05-04.A1	00:38:57:03	00:39:02:15	00:00:05:11
1	96	AANLOOP EXAMEN; Natasja en willemijn hebben nog geen modellen.new.01-03.A1	00:40:25:23	00:40:33:14	00:00:07:16
1	97	DV 40 2 5v5 .new.04-01.A1	00:40:53:11	00:40:59:06	00:00:05:19
1	98	AANLOOP EXAMEN; Natasja gaat gejaagd opzoek.new.04-01.A1	00:41:08:18	00:41:10:07	00:00:01:13
1	99	CONFESSIE_ Natasja. Afl 3, 4.new.01-02.A1	00:41:25:06	00:41:32:02	00:00:06:21
1	100	EXAMEN; REality oefenen.new.01-01.A1	00:41:55:07	00:41:59:08	00:00:04:01
1	101	EXAMEN MODESHOW, Modellen Orfeus komen op.new.01-04.A3	00:42:14:18	00:42:19:03	00:00:04:10
1	102	EXAMEN MODESHOW, Modellen Orfeus komen op.new.02-03	00:42:21:19	00:42:27:21	00:00:06:01
1	103	EXAMEN MODESHOW, Modellen van Willemijn komen op.new.01-02	00:42:37:00	00:42:47:15	00:00:10:14
1	104	AANLOOP EXAMEN _ EXAMEN.new.05-01.A1	00:42:50:16	00:42:59:13	00:00:08:22
1	105	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.06-02.A1	00:42:59:15	00:43:03:04	00:00:03:14
1	106	AANLOOP EXAMEN _ EXAMEN.new.02-02	00:43:13:06	00:43:17:23	00:00:04:17
1	107	EXAMEN_ PRES; Renate die de uitslag geeft.new.01-01.A1	00:43:39:02	00:43:41:10	00:00:02:08
1	108	EXAMEN_ PRES; Renate die de uitslag geeft.new.01-02.A1	00:43:41:10	00:43:46:11	00:00:05:01
1	109	EXAMEN_ PRES; Renate die de uitslag geeft.new.02-01.A1	00:43:48:13	00:43:53:09	00:00:04:21
1	110	EXAMEN_ PRES; Renate die de uitslag geeft.new.03-04.A1	00:43:53:09	00:44:02:24	00:00:09:15
1	111	EXAMEN.new.10-03.A1	00:44:02:24	00:44:14:09	00:00:11:10
1	112	EXAMEN_ PRES; Renate die de uitslag geeft.new.03-03.A1	00:44:15:06	00:44:21:08	00:00:06:02
1	113	EXAMEN_ PRES; Renate die de uitslag geeft.new.03-02.A1	00:44:21:08	00:44:23:12	00:00:02:04
1	114	EXAMEN_ PRES; Renate die de uitslag geeft.new.04-01.A1	00:44:23:12	00:44:28:11	00:00:04:24
1	115	EXAMEN_ PRES; Renate die de uitslag geeft.new.05-01.A1	00:44:28:11	00:44:33:12	00:00:05:01
1	116	EXAMEN_ PRES; Renate die de uitslag geeft.new.05-02.A1	00:44:33:12	00:44:39:16	00:00:06:04
1	117	EXAMEN_ PRES; Renate die de uitslag geeft.new.06-01.A1	00:44:39:16	00:44:44:24	00:00:05:08
1	118	EXAMEN_ PRES; Renate die de uitslag geeft.new.07-01.A1	00:44:44:24	00:44:49:16	00:00:04:17
1	119	EXAMEN_ Reactie van de kandidaten na de uitslag.new.01-01.A3	00:44:49:16	00:45:02:23	00:00:13:07
1	120	EXAMEN_ Reactie van de kandidaten na de uitslag.new.02-01.A3	00:45:02:23	00:45:07:08	00:00:04:10
1	121	REALITY AFSCHEID; Natsasje die haar tas aan het inpakken is..new.01-01.A1	00:45:20:09	00:45:41:07	00:00:20:23
1	122	REALITY AFSCHEID; Natsasje die haar tas aan het inpakken is..new.04-01.A1	00:45:47:21	00:45:53:04	00:00:05:07
1	123	REALITY HUIS; Nog steeds na het examen, gesprek over het avondeten begint.new.01-03.A1	00:45:53:04	00:45:54:13	00:00:01:09
1	124	CONFESSIE_ Natasja, haar laatste confessie.new.04-01.A1	00:45:55:22	00:46:07:05	00:00:11:08
1	125	CONFESSIE_ Natasja, haar laatste confessie.new.03-04.A1	00:46:07:05	00:46:11:06	00:00:04:01
1	126	EXAMEN_ Joost Orfeus en Corne doen bruiloft..new.01-01.A1	00:46:15:05	00:46:18:10	00:00:03:05
1	127	AANLOOP DUEL; opzoek naar Yakuza.new.01-01.A1	00:46:21:08	00:46:28:06	00:00:06:23


TRACK NAME:	D4
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	08 04 05 extreme food deel 2.new.01-01.A2	00:02:16:04	00:02:19:08	00:00:03:03
1	2	EXAMEN GADGETS_  Joost geeft demo gadget.new.01-01.A2	00:02:24:22	00:02:28:17	00:00:03:20
1	3	EXAMEN GADGETS_ 100 japanners kijken bij Willemijn.new.01-01.A2	00:02:28:17	00:02:29:12	00:00:00:20
1	4	DUEL EXTREEM FOOD_ totaal + div restaurant DEEL 2.new.01-03.A2	00:03:21:21	00:03:26:16	00:00:04:20
1	5	REALITY DUEL_EXAMEN Thuiskomst Mira, komt uit lift en naar rest (prima leality).new.01-02.A2	00:03:26:16	00:03:36:01	00:00:09:10
1	6	EXT straatbeeld nacht.new.01-02.A4	00:04:20:22	00:04:43:15	00:00:22:18
1	7	REALITY VOTING, bij tempel.new.04-02.A4	00:08:00:05	00:08:08:04	00:00:07:24
1	8	REALITY VOTING, lompe nederlander in contact met japanner.new.01-01.A4	00:08:14:20	00:08:28:10	00:00:13:15
1	9	REALITY VOTING, lompe nederlander in contact met japanner.new.01-02.A4	00:08:32:08	00:08:49:20	00:00:17:12
1	10	REALITY VOTING, leon over eva.new.01-01.A4	00:08:51:09	00:09:01:10	00:00:10:01
1	11	EXAMEN.new.01-01.A2	00:09:25:20	00:09:28:04	00:00:02:08
1	12	EXAMEN.new.01-02.A2	00:09:28:04	00:09:30:10	00:00:02:06
1	13	CONFESSIE_ Corne na het winnen van het duel.new.01-05.A2	00:11:48:20	00:11:58:08	00:00:09:13
1	14	AANLOOP EXAMEN; Natasja gaat opzoek naar modellen.new.02-01.A2	00:12:42:18	00:12:45:07	00:00:02:14
1	15	AANLOOP EXAMEN; Orfeus opzoek naar modellen.new.01-03.A2	00:12:47:09	00:12:50:02	00:00:02:17
1	16	Bumper 01 OUT FINAL,Audio Mixdown,28.new.01-01.A2	00:14:00:00	00:14:04:24	00:00:04:24
1	17	DUEL_ Willemijn zoekt een vriend.new.05-02.A2	00:14:04:24	00:14:08:16	00:00:03:16
1	18	DUEL_ Corne finding a friend DEEL 4.new.01-01.A2	00:14:59:03	00:15:04:00	00:00:04:22
1	19	DUEL_ Willemijn op zoek naar een vriend.new.02-02.A2	00:15:18:09	00:15:22:19	00:00:04:10
1	20	DUEL_ Willemijn op zoek naar een vriend deel 2.new.05-01.A2	00:15:39:10	00:15:45:01	00:00:05:16
1	21	Karaoke.new.01-01.A2	00:17:19:17	00:17:23:10	00:00:03:18
1	22	CONFESSIE_ Eva.new.01-04.A2	00:17:39:16	00:17:42:10	00:00:02:19
1	23	CONFESSIE_ Eva.new.01-03.A2	00:17:42:10	00:17:45:03	00:00:02:18
1	24	CONFESSIE_ Eva.new.01-01.A2	00:17:45:03	00:17:46:05	00:00:01:02
1	25	CONFESSIE_ Eva.new.01-02.A2	00:17:46:05	00:17:47:08	00:00:01:03
1	26	SFEER SNIJSHOTS; snijshots van de regen.new.01-01.A2	00:18:44:17	00:19:10:16	00:00:25:23
1	27	Yamasoto komt en vertelt wat de groep gaat doen.new.03-01.A4	00:19:12:10	00:19:21:08	00:00:08:23
1	28	YAMASOTO komt binnen en spreekt.new.01-01.A4	00:19:21:08	00:19:24:04	00:00:02:21
1	29	Yamasoto komt en vertelt wat de groep gaat doen.new.04-01.A4	00:19:24:04	00:19:34:02	00:00:09:23
1	30	Yamasoto komt en vertelt wat de groep gaat doen.new.05-01.A4	00:19:34:02	00:19:40:17	00:00:06:15
1	31	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-02.A4	00:19:40:17	00:19:41:20	00:00:01:03
1	32	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-05.A4	00:19:41:20	00:19:51:14	00:00:09:19
1	33	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-06.A4	00:19:51:20	00:19:53:09	00:00:01:13
1	34	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-04.A4	00:19:53:09	00:20:06:04	00:00:12:20
1	35	opnieuw de tekst van Yamasoto. op Yamasoto.new.02-02.A4	00:20:06:04	00:20:14:22	00:00:08:18
1	36	DUEL_ Finding friends, ontknoping.new.03-01.A2	00:20:39:20	00:20:42:13	00:00:02:18
1	37	DUEL_ Finding friends, ontknoping.new.04-01.A2	00:20:42:13	00:20:45:00	00:00:02:12
1	38	DUEL_ Finding friends, ontknoping.new.04-02.A2	00:20:45:00	00:20:48:19	00:00:03:19
1	39	DUEL_ Finding friends, ontknoping.new.05-01.A2	00:20:48:19	00:20:50:09	00:00:01:15
1	40	DUEL_ Finding friends, ontknoping.new.05-02.A2	00:20:50:09	00:20:56:01	00:00:05:17
1	41	DUEL_ Finding friends, ontknoping.new.06-01.A2	00:20:56:01	00:20:58:16	00:00:02:15
1	42	DUEL_ Finding friends, ontknoping.new.06-02.A2	00:20:58:16	00:21:02:09	00:00:03:18
1	43	DUEL_ Finding friends, ontknoping.new.07-01.A2	00:21:02:09	00:21:03:19	00:00:01:10
1	44	DUEL_ Finding friends, ontknoping.new.07-03.A2	00:21:03:19	00:21:09:00	00:00:05:06
1	45	DUEL_ Finding friends, ontknoping.new.07-02.A2	00:21:09:00	00:21:11:12	00:00:02:12
1	46	DUEL_ Finding friends, ontknoping.new.08-01.A2	00:21:11:12	00:21:22:10	00:00:10:23
1	47	DUEL_ Finding friends, ontknoping.new.09-01.A2	00:21:22:10	00:21:24:05	00:00:01:20
1	48	DUEL_ Finding friends, ontknoping.new.09-02.A2	00:21:24:05	00:21:26:13	00:00:02:08
1	49	DUEL_ Finding friends, ontknoping.new.09-03.A2	00:21:26:13	00:21:36:17	00:00:10:04
1	50	DUEL_ Finding friends, ontknoping.new.10-01.A2	00:21:36:17	00:21:38:13	00:00:01:21
1	51	DUEL_ Finding friends, ontknoping.new.10-02.A2	00:21:38:13	00:21:40:20	00:00:02:07
1	52	DUEL_ Find a friend afsluiting DEEL 5.new.01-01.A2	00:21:40:20	00:21:56:16	00:00:15:20
1	53	31 - 2 - 2 - XD.new.06-01.A2	00:22:17:16	00:22:23:06	00:00:05:14
1	54	WERK, JAP.new.01-06.A2	00:22:52:05	00:22:57:20	00:00:05:15
1	55	ESTABLISHING fotografen benaderen mensen met enquette en opmaken.new.01-01.A2	00:23:00:01	00:23:01:23	00:00:01:22
1	56	WERK fotograaf, aardige shots fotograaf.new.01-01.A4	00:23:03:21	00:23:09:02	00:00:05:06
1	57	CONFESSIE_ Eva. Afl 3, 2 en 4 deel 2.new.02-01	00:23:30:07	00:23:37:18	00:00:07:11
1	58	WERK, JAP.new.01-07.A2	00:23:39:07	00:23:53:16	00:00:14:08
1	59	WERK, JAP.new.04-02.A2	00:24:13:19	00:24:19:19	00:00:06:00
1	60	WERK.new.03-02.A2	00:24:42:19	00:24:55:18	00:00:12:24
1	61	WERK.new.01-01.A2	00:24:58:20	00:25:00:18	00:00:01:23
1	62	QUOTE interview assistent.new.01-01.A2	00:25:17:03	00:25:32:06	00:00:15:03
1	63	WERK QUOTE Orfeus over Japanse mode.new.02-04.A2	00:25:40:15	00:25:49:01	00:00:08:11
1	64	WERK QUOTE  Natasha over Japanse mode.new.04-01.A2	00:25:49:23	00:25:54:17	00:00:04:19
1	65	WERK QUOTE  Natasha over Japanse mode.new.04-02.A2	00:25:54:17	00:26:01:17	00:00:07:00
1	66	WERK, INT groep komt aan. ontmoeten medewerker die uitlegt wie ze zijn.new.01-01.A2	00:26:05:22	00:26:11:04	00:00:05:07
1	67	WERK Natasha zoekt outfitje voor haar zelf uit, Orfeus en Bob helpen haar.new.02-01.A2	00:26:30:08	00:26:46:13	00:00:16:05
1	68	WERK QUOTE  Natasha over Japanse mode.new.03-01.A2	00:27:12:02	00:27:21:08	00:00:09:06
1	69	WERK Winkelbediende komt winkel binnen lopen, kandidaten begroeten haar.new.03-01.A2	00:27:28:17	00:27:34:18	00:00:06:01
1	70	WERK QUOTE  Natasha over Japanse mode.new.01-02.A2	00:27:50:09	00:27:58:24	00:00:08:15
1	71	WERK JAP.new.01-02.A2	00:28:15:01	00:28:27:20	00:00:12:19
1	72	WERK orfeus krijgt niet klusje.new.01-02.A2	00:28:27:20	00:28:30:07	00:00:02:12
1	73	WERK orfeus krijgt niet klusje.new.01-01.A2	00:28:30:07	00:28:32:03	00:00:01:21
1	74	WERK JAP_ in de Blue blood winkel wordt medewerker geinterviewd.new.02-01.A2	00:29:02:19	00:29:08:09	00:00:05:15
1	75	WERK QUOTE  Natasha over Japanse mode.new.01-01.A2	00:29:11:15	00:29:19:03	00:00:07:13
1	76	WERK QUOTE  Natasha over Japanse mode.new.01-03.A2	00:29:22:10	00:29:31:13	00:00:09:03
1	77	WERK Natasha ontvangt eerste klant.new.13-01.A2	00:29:33:21	00:29:35:06	00:00:01:10
1	78	WERK Verkoopster praat over hoe het ging in de winkel met de kandidaten..new.01-01.A2	00:29:48:03	00:29:57:12	00:00:09:09
1	79	WERK QUOTE _ Bob over Japanse mode.new.01-01.A2	00:30:01:17	00:30:04:08	00:00:02:16
1	80	WERK QUOTE _ Bob over Japanse mode.new.01-02.A2	00:30:04:08	00:30:13:20	00:00:09:12
1	81	WERK QUOTE  Natasha over Japanse mode.new.02-01.A2	00:30:43:16	00:30:53:04	00:00:09:13
1	82	10 1 3v4 X.new.01-01.A4	00:31:00:01	00:31:07:22	00:00:07:21
1	83	WERK UITSLAG VAN YAM.new.01-05.A4	00:31:33:04	00:32:49:07	00:01:16:02
1	84	AANLOOP EXAMEN;  presentatie voor het examen DEEL 2.new.03-01.A2	00:33:56:00	00:34:18:24	00:00:22:23
1	85	AANLOOP EXAMEN; Willemijn gaat opzoek naar haar kandidaten.new.01-02.A2	00:34:42:12	00:34:50:16	00:00:08:03
1	86	CONFESSIE_ Orfeus. Afl. 2, 4, 5.new.03-01.A2	00:35:43:22	00:35:57:04	00:00:13:06
1	87	CONFESSIE; Bob.new.02-02.A2	00:36:23:08	00:36:31:04	00:00:07:21
1	88	DV 40 2 5v5 .new.03-04.A2	00:37:04:21	00:37:10:06	00:00:05:09
1	89	CONFESSIE; Bob.new.01-01.A2	00:38:10:13	00:38:16:19	00:00:06:06
